

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1730  005B  285D               	goto	u2141
  1731  005C  285E               	goto	u2140
  1732  005D                     u2141:
  1733  005D  286A               	goto	l575
  1734  005E                     u2140:
  1735  005E  2811               	goto	l2053
  1736  005F                     l2081:
  1737  005F  3001               	movlw	1
  1738  0060  00D2               	movwf	??___fltol
  1739  0061                     u2155:
  1740  0061  1003               	clrc
  1741  0062  0DCE               	rlf	___fltol@f1,f
  1742  0063  0DCF               	rlf	___fltol@f1+1,f
  1743  0064  0DD0               	rlf	___fltol@f1+2,f
  1744  0065  0DD1               	rlf	___fltol@f1+3,f
  1745  0066  0BD2               	decfsz	??___fltol,f
  1746  0067  2861               	goto	u2155
  1747  0068  3001               	movlw	1
  1748  0069  02D8               	subwf	___fltol@exp1,f
  1749  006A                     l575:
  1750  006A  0858               	movf	___fltol@exp1,w
  1751  006B  1D03               	btfss	3,2
  1752  006C  286E               	goto	u2161
  1753  006D  286F               	goto	u2160
  1754  006E                     u2161:
  1755  006E  285F               	goto	l2081
  1756  006F                     u2160:
  1757  006F                     l2083:
  1758  006F  0857               	movf	___fltol@sign1,w
  1759  0070  1903               	btfsc	3,2
  1760  0071  2873               	goto	u2171
  1761  0072  2874               	goto	u2170
  1762  0073                     u2171:
  1763  0073  287F               	goto	l578
  1764  0074                     u2170:
  1765  0074                     l2085:
  1766  0074  09CE               	comf	___fltol@f1,f
  1767  0075  09CF               	comf	___fltol@f1+1,f
  1768  0076  09D0               	comf	___fltol@f1+2,f
  1769  0077  09D1               	comf	___fltol@f1+3,f
  1770  0078  0ACE               	incf	___fltol@f1,f
  1771  0079  1903               	skipnz
  1772  007A  0ACF               	incf	___fltol@f1+1,f
  1773  007B  1903               	skipnz
  1774  007C  0AD0               	incf	___fltol@f1+2,f
  1775  007D  1903               	skipnz
  1776  007E  0AD1               	incf	___fltol@f1+3,f
  1777  007F                     l578:
  1778  007F                     l568:
  1779  007F  0008               	return
  1780  0080                     __end_of___fltol:
  1781                           
  1782                           	psect	text4
  1783  048E                     __ptext4:	
  1784 ;; *************** function ___flmul *****************
  1785 ;; Defined at:
  1786 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  b               4    0[BANK0 ] long 
  1789 ;;  a               4    4[BANK0 ] long 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  prod            4   20[BANK0 ] struct .
  1792 ;;  grs             4   14[BANK0 ] unsigned long 
  1793 ;;  temp            2   24[BANK0 ] struct .
  1794 ;;  bexp            1   19[BANK0 ] unsigned char 
  1795 ;;  aexp            1   18[BANK0 ] unsigned char 
  1796 ;;  sign            1   13[BANK0 ] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  4    0[BANK0 ] unsigned char 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       8       0       0       0
  1807 ;;      Locals:         0      13       0       0       0
  1808 ;;      Temps:          0       5       0       0       0
  1809 ;;      Totals:         0      26       0       0       0
  1810 ;;Total ram usage:       26 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; Hardware stack levels required when called: 1
  1813 ;; This function calls:
  1814 ;;		__Umul8_16
  1815 ;; This function is called by:
  1816 ;;		_Update_Celsius
  1817 ;;		_Update_Farenheit
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821  048E                     ___flmul:	
  1822                           ;psect for function ___flmul
  1823                           
  1824  048E                     l2281:	
  1825                           ;incstack = 0
  1826                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1827                           
  1828  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1829  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0490  0823               	movf	___flmul@b+3,w
  1831  0491  3980               	andlw	128
  1832  0492  00A8               	movwf	??___flmul
  1833  0493  0828               	movf	??___flmul,w
  1834  0494  00AD               	movwf	___flmul@sign
  1835  0495                     l2283:
  1836  0495  0823               	movf	___flmul@b+3,w
  1837  0496  00A8               	movwf	??___flmul
  1838  0497  0728               	addwf	??___flmul,w
  1839  0498  00A9               	movwf	??___flmul+1
  1840  0499  0829               	movf	??___flmul+1,w
  1841  049A  00B3               	movwf	___flmul@bexp
  1842  049B                     l2285:
  1843  049B  1FA2               	btfss	___flmul@b+2,7
  1844  049C  2C9E               	goto	u2641
  1845  049D  2C9F               	goto	u2640
  1846  049E                     u2641:
  1847  049E  2CA0               	goto	l2289
  1848  049F                     u2640:
  1849  049F                     l2287:
  1850  049F  1433               	bsf	___flmul@bexp,0
  1851  04A0                     l2289:
  1852  04A0  0833               	movf	___flmul@bexp,w
  1853  04A1  1903               	btfsc	3,2
  1854  04A2  2CA4               	goto	u2651
  1855  04A3  2CA5               	goto	u2650
  1856  04A4                     u2651:
  1857  04A4  2CB4               	goto	l2297
  1858  04A5                     u2650:
  1859  04A5                     l2291:
  1860  04A5  0A33               	incf	___flmul@bexp,w
  1861  04A6  1D03               	btfss	3,2
  1862  04A7  2CA9               	goto	u2661
  1863  04A8  2CAA               	goto	u2660
  1864  04A9                     u2661:
  1865  04A9  2CB2               	goto	l2295
  1866  04AA                     u2660:
  1867  04AA                     l2293:
  1868  04AA  3000               	movlw	0
  1869  04AB  00A3               	movwf	___flmul@b+3
  1870  04AC  3000               	movlw	0
  1871  04AD  00A2               	movwf	___flmul@b+2
  1872  04AE  3000               	movlw	0
  1873  04AF  00A1               	movwf	___flmul@b+1
  1874  04B0  3000               	movlw	0
  1875  04B1  00A0               	movwf	___flmul@b
  1876  04B2                     l2295:
  1877  04B2  17A2               	bsf	___flmul@b+2,7
  1878  04B3  2CBC               	goto	l2299
  1879  04B4                     l2297:
  1880  04B4  3000               	movlw	0
  1881  04B5  00A3               	movwf	___flmul@b+3
  1882  04B6  3000               	movlw	0
  1883  04B7  00A2               	movwf	___flmul@b+2
  1884  04B8  3000               	movlw	0
  1885  04B9  00A1               	movwf	___flmul@b+1
  1886  04BA  3000               	movlw	0
  1887  04BB  00A0               	movwf	___flmul@b
  1888  04BC                     l2299:
  1889  04BC  0827               	movf	___flmul@a+3,w
  1890  04BD  3980               	andlw	128
  1891  04BE  00A8               	movwf	??___flmul
  1892  04BF  0828               	movf	??___flmul,w
  1893  04C0  06AD               	xorwf	___flmul@sign,f
  1894  04C1                     l2301:
  1895  04C1  0827               	movf	___flmul@a+3,w
  1896  04C2  00A8               	movwf	??___flmul
  1897  04C3  0728               	addwf	??___flmul,w
  1898  04C4  00A9               	movwf	??___flmul+1
  1899  04C5  0829               	movf	??___flmul+1,w
  1900  04C6  00B2               	movwf	___flmul@aexp
  1901  04C7                     l2303:
  1902  04C7  1FA6               	btfss	___flmul@a+2,7
  1903  04C8  2CCA               	goto	u2671
  1904  04C9  2CCB               	goto	u2670
  1905  04CA                     u2671:
  1906  04CA  2CCC               	goto	l2307
  1907  04CB                     u2670:
  1908  04CB                     l2305:
  1909  04CB  1432               	bsf	___flmul@aexp,0
  1910  04CC                     l2307:
  1911  04CC  0832               	movf	___flmul@aexp,w
  1912  04CD  1903               	btfsc	3,2
  1913  04CE  2CD0               	goto	u2681
  1914  04CF  2CD1               	goto	u2680
  1915  04D0                     u2681:
  1916  04D0  2CE0               	goto	l2315
  1917  04D1                     u2680:
  1918  04D1                     l2309:
  1919  04D1  0A32               	incf	___flmul@aexp,w
  1920  04D2  1D03               	btfss	3,2
  1921  04D3  2CD5               	goto	u2691
  1922  04D4  2CD6               	goto	u2690
  1923  04D5                     u2691:
  1924  04D5  2CDE               	goto	l2313
  1925  04D6                     u2690:
  1926  04D6                     l2311:
  1927  04D6  3000               	movlw	0
  1928  04D7  00A7               	movwf	___flmul@a+3
  1929  04D8  3000               	movlw	0
  1930  04D9  00A6               	movwf	___flmul@a+2
  1931  04DA  3000               	movlw	0
  1932  04DB  00A5               	movwf	___flmul@a+1
  1933  04DC  3000               	movlw	0
  1934  04DD  00A4               	movwf	___flmul@a
  1935  04DE                     l2313:
  1936  04DE  17A6               	bsf	___flmul@a+2,7
  1937  04DF  2CE8               	goto	l2317
  1938  04E0                     l2315:
  1939  04E0  3000               	movlw	0
  1940  04E1  00A7               	movwf	___flmul@a+3
  1941  04E2  3000               	movlw	0
  1942  04E3  00A6               	movwf	___flmul@a+2
  1943  04E4  3000               	movlw	0
  1944  04E5  00A5               	movwf	___flmul@a+1
  1945  04E6  3000               	movlw	0
  1946  04E7  00A4               	movwf	___flmul@a
  1947  04E8                     l2317:
  1948  04E8  0832               	movf	___flmul@aexp,w
  1949  04E9  1903               	btfsc	3,2
  1950  04EA  2CEC               	goto	u2701
  1951  04EB  2CED               	goto	u2700
  1952  04EC                     u2701:
  1953  04EC  2CF2               	goto	l2321
  1954  04ED                     u2700:
  1955  04ED                     l2319:
  1956  04ED  0833               	movf	___flmul@bexp,w
  1957  04EE  1D03               	btfss	3,2
  1958  04EF  2CF1               	goto	u2711
  1959  04F0  2CF2               	goto	u2710
  1960  04F1                     u2711:
  1961  04F1  2CFB               	goto	l2325
  1962  04F2                     u2710:
  1963  04F2                     l2321:
  1964  04F2  3000               	movlw	0
  1965  04F3  00A3               	movwf	?___flmul+3
  1966  04F4  3000               	movlw	0
  1967  04F5  00A2               	movwf	?___flmul+2
  1968  04F6  3000               	movlw	0
  1969  04F7  00A1               	movwf	?___flmul+1
  1970  04F8  3000               	movlw	0
  1971  04F9  00A0               	movwf	?___flmul
  1972  04FA  2FEE               	goto	l771
  1973  04FB                     l2325:
  1974  04FB  0820               	movf	___flmul@b,w
  1975  04FC  00A8               	movwf	??___flmul
  1976  04FD  0828               	movf	??___flmul,w
  1977  04FE  00F0               	movwf	__Umul8_16@multiplicand
  1978  04FF  0826               	movf	___flmul@a+2,w
  1979  0500  120A  158A  24CC  120A  118A  	fcall	__Umul8_16
  1980  0505  0871               	movf	?__Umul8_16+1,w
  1981  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0508  00B9               	movwf	___flmul@temp+1
  1984  0509  0870               	movf	?__Umul8_16,w
  1985  050A  00B8               	movwf	___flmul@temp
  1986  050B                     l2327:
  1987  050B  0838               	movf	___flmul@temp,w
  1988  050C  00A8               	movwf	??___flmul
  1989  050D  01A9               	clrf	??___flmul+1
  1990  050E  01AA               	clrf	??___flmul+2
  1991  050F  01AB               	clrf	??___flmul+3
  1992  0510  082B               	movf	??___flmul+3,w
  1993  0511  00B1               	movwf	___flmul@grs+3
  1994  0512  082A               	movf	??___flmul+2,w
  1995  0513  00B0               	movwf	___flmul@grs+2
  1996  0514  0829               	movf	??___flmul+1,w
  1997  0515  00AF               	movwf	___flmul@grs+1
  1998  0516  0828               	movf	??___flmul,w
  1999  0517  00AE               	movwf	___flmul@grs
  2000  0518                     l2329:
  2001  0518  0839               	movf	___flmul@temp+1,w
  2002  0519  00A8               	movwf	??___flmul
  2003  051A  01A9               	clrf	??___flmul+1
  2004  051B  01AA               	clrf	??___flmul+2
  2005  051C  01AB               	clrf	??___flmul+3
  2006  051D  082B               	movf	??___flmul+3,w
  2007  051E  00B7               	movwf	___flmul@prod+3
  2008  051F  082A               	movf	??___flmul+2,w
  2009  0520  00B6               	movwf	___flmul@prod+2
  2010  0521  0829               	movf	??___flmul+1,w
  2011  0522  00B5               	movwf	___flmul@prod+1
  2012  0523  0828               	movf	??___flmul,w
  2013  0524  00B4               	movwf	___flmul@prod
  2014  0525  0821               	movf	___flmul@b+1,w
  2015  0526  00A8               	movwf	??___flmul
  2016  0527  0828               	movf	??___flmul,w
  2017  0528  00F0               	movwf	__Umul8_16@multiplicand
  2018  0529  0825               	movf	___flmul@a+1,w
  2019  052A  120A  158A  24CC  120A  118A  	fcall	__Umul8_16
  2020  052F  0871               	movf	?__Umul8_16+1,w
  2021  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0532  00B9               	movwf	___flmul@temp+1
  2024  0533  0870               	movf	?__Umul8_16,w
  2025  0534  00B8               	movwf	___flmul@temp
  2026  0535                     l2331:
  2027  0535  0838               	movf	___flmul@temp,w
  2028  0536  00A8               	movwf	??___flmul
  2029  0537  01A9               	clrf	??___flmul+1
  2030  0538  01AA               	clrf	??___flmul+2
  2031  0539  01AB               	clrf	??___flmul+3
  2032  053A  0828               	movf	??___flmul,w
  2033  053B  07AE               	addwf	___flmul@grs,f
  2034  053C  0829               	movf	??___flmul+1,w
  2035  053D  1103               	clrz
  2036  053E  1803               	skipnc
  2037  053F  3E01               	addlw	1
  2038  0540  1903               	skipnz
  2039  0541  2D43               	goto	u2721
  2040  0542  07AF               	addwf	___flmul@grs+1,f
  2041  0543                     u2721:
  2042  0543  082A               	movf	??___flmul+2,w
  2043  0544  1103               	clrz
  2044  0545  1803               	skipnc
  2045  0546  3E01               	addlw	1
  2046  0547  1903               	skipnz
  2047  0548  2D4A               	goto	u2722
  2048  0549  07B0               	addwf	___flmul@grs+2,f
  2049  054A                     u2722:
  2050  054A  082B               	movf	??___flmul+3,w
  2051  054B  1103               	clrz
  2052  054C  1803               	skipnc
  2053  054D  3E01               	addlw	1
  2054  054E  1903               	skipnz
  2055  054F  2D51               	goto	u2723
  2056  0550  07B1               	addwf	___flmul@grs+3,f
  2057  0551                     u2723:
  2058  0551                     l2333:
  2059  0551  0839               	movf	___flmul@temp+1,w
  2060  0552  00A8               	movwf	??___flmul
  2061  0553  01A9               	clrf	??___flmul+1
  2062  0554  01AA               	clrf	??___flmul+2
  2063  0555  01AB               	clrf	??___flmul+3
  2064  0556  0828               	movf	??___flmul,w
  2065  0557  07B4               	addwf	___flmul@prod,f
  2066  0558  0829               	movf	??___flmul+1,w
  2067  0559  1103               	clrz
  2068  055A  1803               	skipnc
  2069  055B  3E01               	addlw	1
  2070  055C  1903               	skipnz
  2071  055D  2D5F               	goto	u2731
  2072  055E  07B5               	addwf	___flmul@prod+1,f
  2073  055F                     u2731:
  2074  055F  082A               	movf	??___flmul+2,w
  2075  0560  1103               	clrz
  2076  0561  1803               	skipnc
  2077  0562  3E01               	addlw	1
  2078  0563  1903               	skipnz
  2079  0564  2D66               	goto	u2732
  2080  0565  07B6               	addwf	___flmul@prod+2,f
  2081  0566                     u2732:
  2082  0566  082B               	movf	??___flmul+3,w
  2083  0567  1103               	clrz
  2084  0568  1803               	skipnc
  2085  0569  3E01               	addlw	1
  2086  056A  1903               	skipnz
  2087  056B  2D6D               	goto	u2733
  2088  056C  07B7               	addwf	___flmul@prod+3,f
